Timestamp (ms),EMG Value,
33391,932,
33393,931,
33395,931,
33397,931,
33399,931,
33401,932,
33403,931,
33405,932,
33407,932,
33409,932,
33411,932,
33413,931,
33415,932,
33417,932,
33419,932,
33421,932,
33423,931,
33426,931,
33428,932,
33430,932,
33432,932,
33434,931,
33436,932,
33438,932,
33440,932,
33442,932,
33444,932,
33446,932,
33448,932,
33450,932,
33452,932,
33454,931,
33456,932,
33458,932,
33460,932,
33462,931,
33464,932,
33466,931,
33469,932,
33471,932,
33473,932,
33475,932,
33477,931,
33479,932,
33481,932,
33483,932,
33485,932,
33487,932,
33489,932,
33491,931,
33493,931,
33495,932,
33497,932,
33499,932,
33501,932,
33503,932,
33505,932,
33507,932,
33509,932,
33511,932,
33513,932,
33515,932,
33517,931,
33519,932,
33521,932,
33523,931,
33525,932,
33527,932,
33529,932,
33531,932,
33533,932,
33535,931,
33537,932,
33539,932,
33541,931,
33543,932,
33545,932,
33547,931,
33549,932,
33551,931,
33554,932,
33556,931,
33558,931,
33560,932,
33562,932,
33564,932,
33566,932,
33568,932,
33570,931,
33572,932,
33574,932,
33576,932,
33578,932,
33580,932,
33582,932,
33584,932,
33586,932,
33588,932,
33590,932,
33592,932,
33594,931,
33597,932,
33599,932,
33601,932,
33603,932,
33605,932,
33607,932,
33609,932,
33611,932,
33613,931,
33615,932,
33617,932,
33619,932,
33621,932,
33623,931,
33625,932,
33627,931,
33629,931,
33631,932,
33633,932,
33635,931,
33637,932,
33639,932,
33641,932,
33643,932,
33645,932,
33647,931,
33649,932,
33651,932,
33653,932,
33655,932,
33657,932,
33659,932,
33661,931,
33663,931,
33665,932,
33667,931,
33669,932,
33671,932,
33673,932,
33675,932,
33677,932,
33679,932,
33682,932,
33684,932,
33686,932,
33688,931,
33690,932,
33692,932,
33694,932,
33696,932,
33698,932,
33700,932,
33702,932,
33704,932,
33706,932,
33708,932,
33710,932,
33712,932,
33714,931,
33716,931,
33718,932,
33720,931,
33722,932,
33725,932,
33727,932,
33729,932,
33731,932,
33733,932,
33735,932,
33737,931,
33739,932,
33741,932,
33743,932,
33745,932,
33747,932,
33749,932,
33751,931,
33753,932,
33755,931,
33757,931,
33759,932,
33761,932,
33763,932,
33765,932,
33767,932,
33769,932,
33771,932,
33773,932,
33775,932,
33777,931,
33779,932,
33781,932,
33783,931,
33785,932,
33787,932,
33789,932,
33791,932,
33793,932,
33795,932,
33797,932,
33799,932,
33801,932,
33803,932,
33805,932,
33807,932,
33810,932,
33812,932,
33814,931,
33816,932,
33818,932,
33820,932,
33822,932,
33824,932,
33826,932,
33828,932,
33830,931,
33832,931,
33834,932,
33836,932,
33838,932,
33840,932,
33842,931,
33844,932,
33846,931,
33848,932,
33850,932,
33853,932,
33855,932,
33857,932,
33859,932,
33861,931,
33863,932,
33865,931,
33867,932,
33869,932,
33871,932,
33873,932,
33875,932,
33877,932,
33879,932,
33881,932,
33883,932,
33885,932,
33887,932,
33889,931,
33891,931,
33893,932,
33895,932,
33897,931,
33899,932,
33901,932,
33903,932,
33905,931,
33907,932,
33909,932,
33911,931,
33913,932,
33915,932,
33917,932,
33919,932,
33921,932,
33923,932,
33925,932,
33927,932,
33929,932,
33931,932,
33933,932,
33935,932,
33938,932,
33940,932,
33942,932,
33944,932,
33946,932,
33948,931,
33950,932,
33952,932,
33954,932,
33956,932,
33958,932,
33960,932,
33962,932,
33964,932,
33966,931,
33968,932,
33970,931,
33972,932,
33974,932,
33976,931,
33978,932,
33981,932,
33983,932,
33985,932,
33987,932,
33989,931,
33991,931,
33993,932,
33995,931,
33997,932,
33999,932,
34001,931,
34003,932,
34005,932,
34007,932,
34009,932,
34011,932,
34013,931,
34015,932,
34017,932,
34019,931,
34021,932,
34023,931,
34025,931,
34027,932,
34029,931,
34031,931,
34033,931,
34035,932,
34037,932,
34039,932,
34041,932,
34043,932,
34045,932,
34047,932,
34049,932,
34051,932,
34053,932,
34055,932,
34057,931,
34059,931,
34061,931,
34063,932,
34066,932,
34068,931,
34070,931,
34072,931,
34074,931,
34076,931,
34078,931,
34080,931,
34082,931,
34084,931,
34086,931,
34088,931,
34090,931,
34092,931,
34094,931,
34096,931,
34098,931,
34100,931,
34102,931,
34104,931,
34106,931,
34109,931,
34111,931,
34113,931,
34115,931,
34117,931,
34119,931,
34121,931,
34123,931,
34125,931,
34127,931,
34129,931,
34131,931,
34133,931,
34135,931,
34137,931,
34139,931,
34141,931,
34143,931,
34145,931,
34147,931,
34149,931,
34151,930,
34153,917,
34155,887,
34157,868,
34159,835,
34161,821,
34163,803,
34165,820,
34167,819,
34169,806,
34171,786,
34173,761,
34175,745,
34177,714,
34179,696,
34181,770,
34183,786,
34185,818,
34187,885,
34189,863,
34191,824,
34194,811,
34196,869,
34198,888,
34200,914,
34202,931,
34204,931,
34206,931,
34208,931,
34210,931,
34212,931,
34214,931,
34216,931,
34218,931,
34220,931,
34222,931,
34224,931,
34226,931,
34228,932,
34230,932,
34232,932,
34234,931,
34237,932,
34239,932,
34241,932,
34243,932,
34245,932,
34247,932,
34249,932,
34251,932,
34253,932,
34255,931,
34257,932,
34259,931,
34261,932,
34263,932,
34265,932,
34267,932,
34269,932,
34271,932,
34273,931,
34275,932,
34277,932,
34279,932,
34281,932,
34283,932,
34285,932,
34287,932,
34289,931,
34291,932,
34293,932,
34295,932,
34297,932,
34299,932,
34301,932,
34303,932,
34305,932,
34307,932,
34309,932,
34311,932,
34313,931,
34315,932,
34317,932,
34319,932,
34322,932,
34324,932,
34326,932,
34328,931,
34330,932,
34332,932,
34334,932,
34336,931,
34338,932,
34340,932,
34342,932,
34344,932,
34346,932,
34348,932,
34350,932,
34352,932,
34354,932,
34356,932,
34358,931,
34360,932,
34362,932,
34365,932,
34367,932,
34369,931,
34371,931,
34373,932,
34375,931,
34377,932,
34379,932,
34381,931,
34383,932,
34385,932,
34387,931,
34389,931,
34391,932,
34393,931,
34395,931,
34397,932,
34399,931,
34401,932,
34403,932,
34405,931,
34407,932,
34409,931,
34411,932,
34413,932,
34415,931,
34417,931,
34419,931,
34421,932,
34423,932,
34425,931,
34427,932,
34429,932,
34431,932,
34433,932,
34435,932,
34437,931,
34439,932,
34441,931,
34443,931,
34445,932,
34447,931,
34450,932,
34452,932,
34454,932,
34456,931,
34458,932,
34460,932,
34462,931,
34464,932,
34466,931,
34468,931,
34470,932,
34472,931,
34474,931,
34476,931,
34478,931,
34480,931,
34482,932,
34484,931,
34486,931,
34488,931,
34490,931,
34493,931,
34495,931,
34497,931,
34499,931,
34501,931,
34503,932,
34505,931,
34507,931,
34509,931,
34511,931,
34513,931,
34515,931,
34517,931,
34519,931,
34521,931,
34523,931,
34525,931,
34527,931,
34529,931,
34531,931,
34533,931,
34535,931,
34537,931,
34539,931,
34541,931,
34543,931,
34545,931,
34547,931,
34549,931,
34551,931,
34553,931,
34555,931,
34557,931,
34559,931,
34561,931,
34563,931,
34565,931,
34567,931,
34569,931,
34571,931,
34573,931,
34575,931,
34578,931,
34580,931,
34582,931,
34584,931,
34586,931,
34588,931,
34590,931,
34592,931,
34594,931,
34596,931,
34598,931,
34600,931,
34602,931,
34604,931,
34606,931,
34608,931,
34610,931,
34612,931,
34614,931,
34616,931,
34618,931,
34621,931,
34623,931,
34625,931,
34627,931,
34629,931,
34631,931,
34633,931,
34635,924,
34637,925,
34639,931,
34641,931,
34643,931,
34645,931,
34647,916,
34649,874,
34651,845,
34653,848,
34655,854,
34657,840,
34659,814,
34661,822,
34663,831,
34665,841,
34667,828,
34669,796,
34671,767,
34673,739,
34675,713,
34677,693,
34679,673,
34681,650,
34683,625,
34685,601,
34687,604,
34689,640,
34691,657,
34693,646,
34695,688,
34697,740,
34699,744,
34701,717,
34703,694,
34706,690,
34708,701,
34710,690,
34712,677,
34714,679,
34716,675,
34718,721,
34720,744,
34722,726,
34724,752,
34726,787,
34728,782,
34730,758,
34732,750,
34734,754,
34736,744,
34738,715,
34740,687,
34742,660,
34744,635,
34746,614,
34749,597,
34751,581,
34753,572,
34755,575,
34757,568,
34759,551,
34761,557,
34763,558,
34765,538,
34767,519,
34769,498,
34771,478,
34773,458,
34775,633,
34777,643,
34779,649,
34781,647,
34783,629,
34785,609,
34787,593,
34789,576,
34791,580,
34793,603,
34795,610,
34797,588,
34799,563,
34801,540,
34803,519,
34805,497,
34807,476,
34809,457,
34811,438,
34813,419,
34815,402,
34817,385,
34819,370,
34821,374,
34823,385,
34825,399,
34827,396,
34829,391,
34831,410,
34834,436,
34836,451,
34838,451,
34840,435,
34842,555,
34844,597,
34846,598,
34848,595,
34850,591,
34852,584,
34854,574,
34856,560,
34858,543,
34860,523,
34862,506,
34864,487,
34866,468,
34868,447,
34870,428,
34872,410,
34874,394,
34877,379,
34879,364,
34881,351,
34883,339,
34885,326,
34887,316,
34889,306,
34891,294,
34893,283,
34895,272,
34897,267,
34899,257,
34901,249,
34903,241,
34905,233,
34907,402,
34909,500,
34911,533,
34913,553,
34915,559,
34917,559,
34919,558,
34921,552,
34923,544,
34925,533,
34927,517,
34929,499,
34931,484,
34933,467,
34935,453,
34937,441,
34939,424,
34941,409,
34943,392,
34945,376,
34947,361,
34949,347,
34951,331,
34953,318,
34955,305,
34957,292,
34959,280,
34962,269,
34964,258,
34966,248,
34968,240,
34970,233,
34972,224,
34974,215,
34976,205,
34978,197,
34980,188,
34982,181,
34984,173,
34986,167,
34988,162,
34990,158,
34992,153,
34994,147,
34996,144,
34998,142,
35000,399,
35002,813,
35005,931,
35007,931,
35009,931,
35011,931,
35013,931,
35015,931,
35017,932,
35019,931,
35021,931,
35023,931,
35025,931,
35027,931,
35029,931,
35031,931,
35033,931,
35035,931,
35037,932,
35039,931,
35041,932,
35043,932,
35045,932,
35047,932,
35049,932,
35051,932,
35053,931,
35055,932,
35057,932,
35059,931,
35061,932,
35063,932,
35065,932,
35067,932,
35069,932,
35071,931,
35073,932,
35075,932,
35077,932,
35079,932,
35081,932,
35083,932,
35085,932,
35087,932,
35090,932,
35092,932,
35094,931,
35096,932,
35098,931,
35100,931,
35102,932,
35104,931,
35106,931,
35108,931,
35110,931,
35112,931,
35114,931,
35116,931,
35118,931,
35120,931,
35122,931,
35124,931,
35126,931,
35128,931,
35130,931,
35133,931,
35135,932,
35137,931,
35139,932,
35141,932,
35143,931,
35145,932,
35147,931,
35149,931,
35151,931,
35153,931,
35155,931,
35157,931,
35159,931,
35161,932,
35163,931,
35165,931,
35167,932,
35169,931,
35171,931,
35173,932,
35175,931,
35177,932,
35179,931,
35181,931,
35183,931,
35185,931,
35187,931,
35189,931,
35191,931,
35193,931,
35195,931,
35197,931,
35199,931,
35201,931,
35203,931,
35205,931,
35207,931,
35209,931,
35211,931,
35213,931,
35215,931,
35218,931,
35220,931,
35222,931,
35224,931,
35226,931,
35228,931,
35230,931,
35232,931,
35234,931,
35236,931,
35238,931,
35240,925,
35242,890,
35244,856,
35246,824,
35248,791,
35250,761,
35252,732,
35254,704,
35256,679,
35258,931,
35261,931,
35263,931,
35265,931,
35267,931,
35269,931,
35271,931,
35273,931,
35275,931,
35277,931,
35279,931,
35281,931,
35283,931,
35285,931,
35287,931,
35289,931,
35291,931,
35293,931,
35295,931,
35297,931,
35299,931,
35301,931,
35303,930,
35305,925,
35307,891,
35309,855,
35311,829,
35313,801,
35315,786,
35317,758,
35319,732,
35321,702,
35323,685,
35325,679,
35327,656,
35329,644,
35331,632,
35333,610,
35335,583,
35337,558,
35339,540,
35341,524,
35343,524,
35346,506,
35348,497,
35350,480,
35352,467,
35354,452,
35356,441,
35358,429,
35360,417,
35362,406,
35364,393,
35366,385,
35368,375,
35370,364,
35372,353,
35374,347,
35376,342,
35378,343,
35380,332,
35382,324,
35384,311,
35386,298,
35389,301,
35391,294,
35393,288,
35395,280,
35397,278,
35399,276,
35401,267,
35403,258,
35405,250,
35407,248,
35409,248,
35411,255,
35413,249,
35415,247,
35417,253,
35419,245,
35421,239,
35423,232,
35425,226,
35427,224,
35429,217,
35431,213,
35433,218,
35435,217,
35437,220,
35439,214,
35441,221,
35443,226,
35445,227,
35447,234,
35449,229,
35451,226,
35453,229,
35455,235,
35457,228,
35459,233,
35461,232,
35463,240,
35465,233,
35467,232,
35469,225,
35471,222,
35474,223,
35476,228,
35478,223,
35480,220,
35482,220,
35484,213,
35486,207,
35488,200,
35490,197,
35492,192,
35494,185,
35496,183,
35498,179,
35500,175,
35502,171,
35504,174,
35506,174,
35508,190,
35510,193,
35512,188,
35514,190,
35517,195,
35519,200,
35521,210,
35523,222,
35525,230,
35527,224,
35529,236,
35531,263,
35533,278,
35535,271,
35537,276,
35539,287,
35541,290,
35543,293,
35545,313,
35547,347,
35549,351,
35551,389,
35553,647,
35555,746,
35557,784,
35559,788,
35561,772,
35563,739,
35565,717,
35567,695,
35569,699,
35571,747,
35573,795,
35575,786,
35577,835,
35579,920,
35581,931,
35583,931,
35585,932,
35587,932,
35589,931,
35591,932,
35593,932,
35595,931,
35597,932,
35599,931,
35602,932,
35604,931,
35606,932,
35608,932,
35610,931,
35612,931,
35614,932,
35616,932,
35618,932,
35620,932,
35622,932,
35624,932,
35626,932,
35628,932,
35630,932,
35632,932,
35634,932,
35636,932,
35638,931,
35640,932,
35642,932,
35645,932,
35647,932,
35649,932,
35651,932,
35653,932,
35655,932,
35657,931,
35659,932,
35661,932,
35663,932,
35665,932,
35667,931,
35669,931,
35671,932,
35673,932,
35675,932,
35677,932,
35679,932,
35681,932,
35683,932,
35685,932,
35687,932,
35689,932,
35691,931,
35693,932,
35695,932,
35697,932,
35699,932,
35701,932,
35703,932,
35705,932,
35707,932,
35709,932,
35711,932,
35713,932,
35715,932,
35717,932,
35719,932,
35721,932,
35723,932,
35725,932,
35727,932,
35730,932,
35732,932,
35734,932,
35736,932,
35738,932,
35740,932,
35742,932,
35744,932,
35746,932,
35748,931,
35750,932,
35752,932,
35754,932,
35756,932,
35758,932,
35760,932,
35762,932,
35764,932,
35766,932,
35768,932,
35770,932,
35773,932,
35775,932,
35777,932,
35779,932,
35781,932,
35783,932,
35785,932,
35787,931,
35789,931,
35791,932,
35793,932,
35795,931,
35797,932,
35799,932,
35801,931,
35803,931,
35805,932,
35807,932,
35809,932,
35811,932,
35813,932,
35815,932,
35817,932,
35819,932,
35821,932,
35823,931,
35825,932,
35827,932,
35829,932,
35831,932,
35833,932,
35835,932,
35837,932,
35839,932,
35841,931,
35843,932,
35845,931,
35847,932,
35849,932,
35851,932,
35853,932,
35855,932,
35858,932,
35860,932,
35862,932,
35864,932,
35866,932,
35868,931,
35870,932,
35872,932,
35874,931,
35876,932,
35878,932,
35880,931,
35882,932,
35884,932,
35886,932,
35888,932,
35890,932,
35892,932,
35894,932,
35896,932,
35898,932,
35901,932,
35903,932,
35905,931,
35907,931,
35909,932,
35911,932,
35913,932,
35915,932,
35917,931,
35919,932,
35921,932,
35923,932,
35925,932,
35927,932,
35929,931,
35931,932,
35933,932,
35935,931,
35937,932,
35939,932,
35941,932,
35943,932,
35945,932,
35947,931,
35949,932,
35951,932,
35953,932,
35955,931,
35957,932,
35959,932,
35961,932,
35963,932,
35965,932,
35967,932,
35969,932,
35971,932,
35973,931,
35975,932,
35977,932,
35979,932,
35981,932,
35983,932,
35986,932,
35988,931,
35990,932,
35992,932,
35994,932,
35996,932,
35998,932,
36000,932,
36002,931,
36004,932,
36006,932,
36008,932,
36010,932,
36012,932,
36014,932,
36016,932,
36018,932,
36020,932,
36022,931,
36024,932,
36026,931,
36029,931,
36031,932,
36033,932,
36035,932,
36037,932,
36039,932,
36041,931,
36043,932,
36045,932,
36047,932,
36049,932,
36051,932,
36053,932,
36055,932,
36057,931,
36059,932,
36061,932,
36063,931,
36065,932,
36067,931,
36069,932,
36071,932,
36073,932,
36075,932,
36077,932,
36079,932,
36081,932,
36083,932,
36085,932,
36087,932,
36089,931,
36091,932,
36093,932,
36095,931,
36097,932,
36099,932,
36101,932,
36103,931,
36105,932,
36107,931,
36109,932,
36111,932,
36114,932,
36116,932,
36118,932,
36120,932,
36122,931,
36124,931,
36126,932,
36128,932,
36130,932,
36132,932,
36134,932,
36136,932,
36138,931,
36140,932,
36142,932,
36144,932,
36146,931,
36148,932,
36150,932,
36152,932,
36154,932,
36157,932,
36159,932,
36161,932,
36163,932,
36165,932,
36167,932,
36169,931,
36171,931,
36173,932,
36175,932,
36177,932,
36179,932,
36181,932,
36183,932,
36185,932,
36187,932,
36189,932,
36191,932,
36193,932,
36195,932,
36197,931,
36199,932,
36201,932,
36203,932,
36205,931,
36207,932,
36209,932,
36211,932,
36213,932,
36215,932,
36217,932,
36219,931,
36221,932,
36223,932,
36225,932,
36227,931,
36229,931,
36231,931,
36233,931,
36235,932,
36237,932,
36239,932,
36242,931,
36244,932,
36246,931,
36248,932,
36250,931,
36252,932,
36254,931,
36256,931,
36258,931,
36260,931,
36262,931,
36264,931,
36266,931,
36268,931,
36270,931,
36272,931,
36274,931,
36276,931,
36278,931,
36280,931,
36282,931,
36285,931,
36287,931,
36289,931,
36291,931,
36293,931,
36295,915,
36297,877,
36299,843,
36301,812,
36303,805,
36305,829,
36307,866,
36309,875,
36311,922,
36313,901,
36315,869,
36317,835,
36319,809,
36321,931,
36323,931,
36325,932,
36327,932,
36329,931,
36331,931,
36333,931,
36335,932,
36337,932,
36339,931,
36341,932,
36343,932,
36345,931,
36347,932,
36349,932,
36351,932,
36353,931,
36355,931,
36357,931,
36359,931,
36361,931,
36363,931,
36365,931,
36367,931,
36370,931,
36372,931,
36374,931,
36376,931,
36378,931,
36380,931,
36382,931,
36384,920,
36386,887,
36388,858,
36390,859,
36392,899,
36394,895,
36396,931,
36398,931,
36400,931,
36402,931,
36404,931,
36406,925,
36408,881,
36410,842,
36413,804,
36415,768,
36417,736,
36419,875,
36421,870,
36423,846,
36425,837,
36427,836,
36429,824,
36431,817,
36433,810,
36435,849,
36437,847,
36439,836,
36441,830,
36443,807,
36445,773,
36447,763,
36449,753,
36451,729,
36453,719,
36455,707,
36457,688,
36459,687,
36461,690,
36463,709,
36465,696,
36467,714,
36469,931,
36471,931,
36473,931,
36475,931,
36477,932,
36479,932,
36481,932,
36483,932,
36485,932,
36487,932,
36489,931,
36491,932,
36493,932,
36495,931,
36498,932,
36500,932,
36502,932,
36504,931,
36506,931,
36508,932,
36510,932,
36512,932,
36514,932,
36516,932,
36518,932,
36520,932,
36522,931,
36524,932,
36526,932,
36528,932,
36530,932,
36532,932,
36534,931,
36536,931,
36538,932,
36541,932,
36543,932,
36545,932,
36547,932,
36549,932,
36551,932,
36553,932,
36555,932,
36557,932,
36559,932,
36561,932,
36563,932,
36565,931,
36567,932,
36569,932,
36571,932,
36573,932,
36575,932,
36577,932,
36579,932,
36581,932,
36583,932,
36585,932,
36587,931,
36589,932,
36591,932,
36593,932,
36595,932,
36597,932,
36599,932,
36601,932,
36603,932,
36605,931,
36607,931,
36609,931,
36611,932,
36613,932,
36615,932,
36617,931,
36619,932,
36621,931,
36623,932,
36626,931,
36628,932,
36630,932,
36632,932,
36634,932,
36636,931,
36638,932,
36640,931,
36642,931,
36644,932,
36646,932,
36648,932,
36650,932,
36652,932,
36654,932,
36656,932,
36658,931,
36660,932,
36662,932,
36664,932,
36666,932,
36669,931,
36671,931,
36673,932,
36675,932,
36677,932,
36679,932,
36681,931,
36683,932,
36685,932,
36687,932,
36689,932,
36691,932,
36693,932,
36695,932,
36697,931,
36699,932,
36701,932,
36703,931,
36705,931,
36707,932,
36709,932,
36711,932,
36713,932,
36715,932,
36717,932,
36719,932,
36721,931,
36723,932,
36725,932,
36727,931,
36729,932,
36731,931,
36733,932,
36735,931,
36737,932,
36739,931,
36741,931,
36743,931,
36745,931,
36747,932,
36749,932,
36751,931,
36754,931,
36756,931,
36758,931,
36760,931,
36762,931,
36764,931,
36766,931,
36768,931,
36770,931,
36772,931,
36774,931,
36776,931,
36778,932,
36780,931,
36782,931,
36784,931,
36786,931,
36788,931,
36790,931,
36792,932,
36794,931,
36797,931,
36799,931,
36801,931,
36803,931,
36805,931,
36807,931,
36809,931,
36811,931,
36813,931,
36815,931,
36817,931,
36819,931,
36821,931,
36823,931,
36825,931,
36827,931,
36829,931,
36831,931,
36833,931,
36835,931,
36837,931,
36839,931,
36841,931,
36843,931,
36845,931,
36847,931,
36849,931,
36851,931,
36853,931,
36855,931,
36857,931,
36859,931,
36861,931,
36863,931,
36865,931,
36867,931,
36869,931,
36871,931,
36873,914,
36875,895,
36877,878,
36879,871,
36882,853,
36884,818,
36886,803,
36888,803,
36890,795,
36892,768,
36894,734,
36896,705,
36898,680,
36900,662,
36902,644,
36904,620,
36906,604,
36908,638,
36910,753,
36912,836,
36914,839,
36916,931,
36918,931,
36920,931,
36922,931,
36925,931,
36927,931,
36929,931,
36931,931,
36933,931,
36935,931,
36937,931,
36939,931,
36941,931,
36943,931,
36945,931,
36947,931,
36949,931,
36951,931,
36953,930,
36955,898,
36957,922,
36959,931,
36961,931,
36963,931,
36965,931,
36967,931,
36969,931,
36971,931,
36973,931,
36975,931,
36977,929,
36979,888,
36981,853,
36983,822,
36985,791,
36987,761,
36989,732,
36991,701,
36993,671,
36995,642,
36997,614,
36999,723,
37001,855,
37003,931,
37005,931,
37007,931,
37010,931,
37012,931,
37014,931,
37016,931,
37018,931,
37020,931,
37022,931,
37024,931,
37026,931,
37028,931,
37030,931,
37032,931,
37034,932,
37036,931,
37038,931,
37040,931,
37042,931,
37044,931,
37046,931,
37048,931,
37050,931,
37053,931,
37055,931,
37057,931,
37059,931,
37061,931,
37063,931,
37065,931,
37067,931,
37069,931,
37071,931,
37073,931,
37075,931,
37077,931,
37079,931,
37081,904,
37083,863,
37085,824,
37087,787,
37089,752,
37091,718,
37093,686,
37095,670,
37097,640,
37099,612,
37101,584,
37103,558,
37105,534,
37107,511,
37109,489,
37111,468,
37113,447,
37115,435,
37117,432,
37119,425,
37121,411,
37123,413,
37125,416,
37127,411,
37129,396,
37131,378,
37133,362,
37135,346,
37138,331,
37140,318,
37142,305,
37144,291,
37146,279,
37148,267,
37150,255,
37152,244,
37154,234,
37156,224,
37158,215,
37160,207,
37162,200,
37164,192,
37166,184,
37168,178,
37170,174,
37172,169,
37174,162,
37176,157,
37178,151,
37181,146,
37183,140,
37185,136,
37187,131,
37189,126,
37191,122,
37193,120,
37195,118,
37197,117,
37199,117,
37201,121,
37203,121,
37205,116,
37207,113,
37209,110,
37211,108,
37213,104,
37215,101,
37217,99,
37219,96,
37221,94,
37223,93,
37225,91,
37227,87,
37229,84,
37231,81,
37233,84,
37235,84,
37237,81,
37239,79,
37241,77,
37243,75,
37245,73,
37247,72,
37249,71,
37251,71,
37253,68,
37255,67,
37257,65,
37259,69,
37261,68,
37263,68,
37266,70,
37268,69,
37270,68,
37272,72,
37274,72,
37276,70,
37278,69,
37280,67,
37282,72,
37284,74,
37286,73,
37288,71,
37290,70,
37292,205,
37294,373,
37296,419,
37298,449,
37300,475,
37302,485,
37304,480,
37306,476,
37309,468,
37311,462,
37313,452,
37315,436,
37317,419,
37319,404,
37321,399,
37323,385,
37325,369,
37327,356,
37329,340,
37331,328,
37333,325,
37335,316,
37337,309,
37339,298,
37341,288,
37343,285,
37345,278,
37347,271,
37349,267,
37351,264,
37353,254,
37355,249,
37357,244,
37359,241,
37361,232,
37363,224,
37365,221,
37367,217,
37369,216,
37371,222,
37373,232,
37375,236,
37377,231,
37379,235,
37381,232,
37383,227,
37385,411,
37387,429,
37389,443,
37391,442,
37394,434,
37396,444,
37398,449,
37400,436,
37402,421,
37404,411,
37406,399,
37408,389,
37410,374,
37412,360,
37414,345,
37416,333,
37418,319,
37420,411,
37422,485,
37424,511,
37426,512,
37428,517,
37430,504,
37432,499,
37434,496,
37437,499,
37439,489,
37441,479,
37443,489,
37445,479,
37447,469,
37449,449,
37451,592,
37453,589,
37455,591,
37457,579,
37459,572,
37461,557,
37463,548,
37465,534,
37467,513,
37469,496,
37471,485,
37473,477,
37475,460,
37477,446,
37479,436,
37481,417,
37483,399,
37485,384,
37487,372,
37489,361,
37491,356,
37493,357,
37495,352,
37497,343,
37499,338,
37501,344,
37503,338,
37505,326,
37507,328,
37509,325,
37511,335,
37513,330,
37515,653,
37517,796,
37519,931,
37522,931,
37524,931,
37526,931,
37528,931,
37530,931,
37532,931,
37534,931,
37536,931,
37538,931,
37540,931,
37542,931,
37544,931,
37546,931,
37548,929,
37550,896,
37552,862,
37554,838,
37556,810,
37558,788,
37560,759,
37562,736,
37565,705,
37567,685,
37569,664,
37571,637,
37573,610,
37575,587,
37577,566,
37579,552,
37581,532,
37583,683,
37585,687,
37587,688,
37589,687,
37591,669,
37593,645,
37595,635,
37597,611,
37599,592,
37601,581,
37603,561,
37605,547,
37607,535,
37609,520,
37611,514,
37613,516,
37615,511,
37617,499,
37619,483,
37621,469,
37623,462,
37625,443,
37627,437,
37629,427,
37631,426,
37633,420,
37635,425,
37637,417,
37639,402,
37641,396,
37643,393,
37645,380,
37647,382,
37650,380,
37652,386,
37654,378,
37656,371,
37658,379,
37660,377,
37662,386,
37664,376,
37666,363,
37668,352,
37670,340,
37672,331,
37674,324,
37676,316,
37678,312,
37680,306,
37682,296,
37684,289,
37686,277,
37688,267,
37690,262,
37693,260,
37695,253,
37697,244,
37699,237,
37701,230,
37703,227,
37705,237,
37707,239,
37709,306,
37711,386,
37713,397,
37715,424,
37717,441,
37719,439,
37721,432,
37723,435,
37725,430,
37727,416,
37729,407,
37731,400,
37733,401,
37735,397,
37737,381,
37739,370,
37741,356,
37743,343,
37745,334,
37747,328,
37749,327,
37751,327,
37753,331,
37755,319,
37757,312,
37759,305,
37761,301,
37763,302,
37765,320,
37767,325,
37769,335,
37771,328,
37773,321,
37775,310,
37778,307,
37780,295,
37782,283,
37784,277,
37786,267,
37788,258,
37790,249,
37792,238,
37794,228,
37796,221,
37798,220,
37800,212,
37802,206,
37804,207,
37806,208,
37808,201,
37810,199,
37812,193,
37814,194,
37816,198,
37818,193,
37821,194,
37823,203,
37825,218,
37827,230,
37829,228,
37831,222,
37833,218,
37835,212,
37837,541,
37839,838,
37841,931,
37843,931,
37845,931,
37847,931,
37849,931,
37851,931,
37853,931,
37855,931,
37857,931,
37859,931,
37861,931,
37863,932,
37865,932,
37867,932,
37869,931,
37871,931,
37873,931,
37875,931,
37877,931,
37879,931,
37881,931,
37883,931,
37885,931,
37887,931,
37889,931,
37891,931,
37893,931,
37895,931,
37897,931,
37899,931,
37901,931,
37903,932,
37906,932,
37908,931,
37910,932,
37912,932,
37914,932,
37916,932,
37918,932,
37920,932,
37922,932,
37924,932,
37926,932,
37928,931,
37930,932,
37932,932,
37934,932,
37936,932,
37938,931,
37940,931,
37942,932,
37944,932,
37946,931,
37949,932,
37951,931,
37953,932,
37955,931,
37957,932,
37959,932,
37961,932,
37963,931,
37965,932,
37967,932,
37969,932,
37971,931,
37973,932,
37975,932,
37977,932,
37979,931,
37981,932,
37983,932,
37985,932,
37987,932,
37989,932,
37991,932,
37993,931,
37995,932,
37997,932,
37999,932,
38001,932,
38003,932,
38005,932,
38007,932,
38009,932,
38011,932,
38013,932,
38015,932,
38017,932,
38019,932,
38021,932,
38023,932,
38025,931,
38027,931,
38029,932,
38031,932,
38034,931,
38036,932,
38038,932,
38040,932,
38042,932,
38044,932,
38046,932,
38048,932,
38050,931,
38052,932,
38054,932,
38056,932,
38058,932,
38060,932,
38062,932,
38064,932,
38066,932,
38068,931,
38070,932,
38072,931,
38074,932,
38077,931,
38079,931,
38081,932,
38083,932,
38085,931,
38087,932,
38089,931,
38091,932,
38093,932,
38095,932,
38097,932,
38099,932,
38101,932,
38103,932,
38105,932,
38107,931,
38109,932,
38111,932,
38113,932,
38115,932,
38117,932,
38119,932,
38121,932,
38123,932,
