Timestamp (ms),EMG Value
34206,226
34208,230
34210,225
34212,217
34214,212
34216,208
34218,205
34220,206
34222,202
34224,198
34226,196
34228,194
34230,191
34232,188
34234,182
34237,177
34239,172
34241,171
34243,170
34245,165
34247,167
34249,162
34251,166
34253,169
34255,168
34257,166
34259,162
34261,162
34263,157
34265,170
34267,174
34269,186
34271,190
34273,192
34275,191
34277,185
34279,183
34281,177
34283,175
34285,175
34287,175
34289,169
34291,166
34293,165
34295,167
34297,172
34299,182
34301,180
34303,179
34305,178
34307,187
34309,207
34311,221
34313,221
34315,218
34317,214
34319,205
34322,198
34324,195
34326,191
34328,204
34330,205
34332,221
34334,240
34336,246
34338,256
34340,249
34342,240
34344,240
34346,230
34348,223
34350,218
34352,213
34354,213
34356,213
34358,223
34360,227
34362,226
34365,234
34367,230
34369,227
34371,222
34373,223
34375,218
34377,223
34379,227
34381,228
34383,223
34385,215
34387,210
34389,203
34391,198
34393,193
34395,188
34397,181
34399,179
34401,175
34403,174
34405,183
34407,195
34409,202
34411,203
34413,197
34415,196
34417,195
34419,203
34421,212
34423,216
34425,216
34427,211
34429,216
34431,214
34433,210
34435,210
34437,215
34439,217
34441,227
34443,226
34445,225
34447,221
34450,213
34452,205
34454,197
34456,195
34458,189
34460,184
34462,180
34464,176
34466,172
34468,167
34470,164
34472,176
34474,183
34476,191
34478,186
34480,195
34482,194
34484,188
34486,186
34488,185
34490,183
34493,186
34495,180
34497,172
34499,166
34501,159
34503,152
34505,146
34507,140
34509,134
34511,128
34513,123
34515,118
34517,115
34519,123
34521,138
34523,146
34525,144
34527,159
34529,174
34531,172
34533,176
34535,182
34537,190
34539,190
34541,185
34543,179
34545,184
34547,199
34549,200
34551,211
34553,253
34555,299
34557,312
34559,306
34561,297
34563,330
34565,415
34567,503
34569,520
34571,562
34573,652
34575,703
34578,697
34580,679
34582,669
34584,650
34586,621
34588,603
34590,602
34592,605
34594,599
34596,600
34598,625
34600,665
34602,684
34604,663
34606,674
34608,694
34610,713
34612,721
34614,696
34616,674
34618,683
34621,723
34623,774
34625,815
34627,796
34629,796
34631,846
34633,900
34635,931
34637,931
34639,931
34641,931
34643,931
34645,931
34647,931
34649,931
34651,931
34653,931
34655,931
34657,931
34659,931
34661,931
34663,931
34665,931
34667,931
34669,931
34671,931
34673,931
34675,931
34677,931
34679,931
34681,931
34683,931
34685,931
34687,931
34689,931
34691,931
34693,931
34695,931
34697,931
34699,931
34701,931
34703,931
34706,931
34708,931
34710,931
34712,931
34714,931
34716,931
34718,931
34720,931
34722,931
34724,931
34726,932
34728,931
34730,931
34732,931
34734,931
34736,931
34738,931
34740,931
34742,931
34744,931
34746,931
34749,931
34751,931
34753,931
34755,931
34757,931
34759,931
34761,931
34763,931
34765,931
34767,931
34769,931
34771,931
34773,931
34775,931
34777,931
34779,931
34781,931
34783,931
34785,931
34787,931
34789,931
34791,931
34793,931
34795,931
34797,931
34799,931
34801,931
34803,931
34805,931
34807,931
34809,931
34811,931
34813,931
34815,931
34817,931
34819,931
34821,931
34823,932
34825,932
34827,932
34829,931
34831,931
34834,931
34836,931
34838,931
34840,932
34842,931
34844,932
34846,931
34848,931
34850,931
34852,931
34854,932
34856,931
34858,931
34860,931
34862,931
34864,931
34866,931
34868,931
34870,931
34872,931
34874,932
34877,931
34879,931
34881,932
34883,931
34885,931
34887,931
34889,931
34891,931
34893,932
34895,931
34897,931
34899,931
34901,931
34903,931
34905,931
34907,931
34909,931
34911,931
34913,931
34915,931
34917,931
34919,931
34921,932
34923,931
34925,931
34927,931
34929,931
34931,931
34933,931
34935,931
34937,931
34939,931
34941,931
34943,932
34945,931
34947,932
34949,931
34951,931
34953,931
34955,932
34957,931
34959,931
34962,932
34964,931
34966,931
34968,931
34970,931
34972,931
34974,931
34976,931
34978,931
34980,932
34982,931
34984,931
34986,931
34988,932
34990,931
34992,931
34994,931
34996,931
34998,931
35000,931
35002,931
35005,931
35007,932
35009,931
35011,931
35013,931
35015,931
35017,931
35019,932
35021,931
35023,931
35025,931
35027,931
35029,931
35031,931
35033,932
35035,931
35037,931
35039,931
35041,932
35043,932
35045,931
35047,931
35049,931
35051,931
35053,932
35055,931
35057,931
35059,931
35061,932
35063,932
35065,932
35067,932
35069,931
35071,932
35073,931
35075,931
35077,931
35079,931
35081,932
35083,932
35085,931
35087,932
35090,931
35092,931
35094,931
35096,931
35098,931
35100,931
35102,932
35104,931
35106,931
35108,931
35110,931
35112,931
35114,932
35116,931
35118,931
35120,932
35122,931
35124,931
35126,932
35128,932
35130,932
35133,931
35135,931
35137,931
35139,932
35141,931
35143,932
35145,931
35147,932
35149,931
35151,931
35153,931
35155,931
35157,931
35159,931
35161,931
35163,931
35165,932
35167,931
35169,932
35171,932
35173,931
35175,931
35177,931
35179,931
35181,931
35183,932
35185,931
35187,932
35189,932
35191,931
35193,932
35195,931
35197,931
35199,931
35201,931
35203,931
35205,932
35207,931
35209,931
35211,931
35213,932
35215,932
35218,931
35220,931
35222,931
35224,931
35226,931
35228,931
35230,931
35232,931
35234,931
35236,932
35238,931
35240,932
35242,931
35244,931
35246,931
35248,931
35250,931
35252,931
35254,931
35256,931
35258,931
35261,931
35263,931
35265,931
35267,931
35269,931
35271,931
35273,931
35275,931
35277,931
35279,931
35281,931
35283,931
35285,931
35287,931
35289,931
35291,931
35293,931
35295,931
35297,931
35299,931
35301,931
35303,931
35305,931
35307,931
35309,931
35311,931
35313,931
35315,931
35317,931
35319,931
35321,931
35323,930
35325,921
35327,908
35329,875
35331,838
35333,805
35335,781
35337,751
35339,722
35341,702
35343,719
35346,707
35348,729
35350,756
35352,746
35354,719
35356,706
35358,692
35360,675
35362,666
35364,644
35366,626
35368,613
35370,588
35372,562
35374,545
35376,526
35378,515
35380,501
35382,487
35384,485
35386,475
35389,461
35391,441
35393,426
35395,409
35397,396
35399,382
35401,369
35403,359
35405,358
35407,350
35409,356
35411,351
35413,367
35415,367
35417,384
35419,400
35421,389
35423,406
35425,503
35427,521
35429,617
35431,665
35433,684
35435,684
35437,672
35439,654
35441,634
35443,611
35445,592
35447,579
35449,558
35451,540
35453,545
35455,537
35457,554
35459,556
35461,564
35463,583
35465,570
35467,575
35469,561
35471,542
35474,530
35476,513
35478,494
35480,488
35482,480
35484,466
35486,448
35488,436
35490,424
35492,410
35494,397
35496,388
35498,377
35500,362
35502,362
35504,361
35506,368
35508,384
35510,440
35512,485
35514,555
35517,571
35519,668
35521,771
35523,767
35525,754
35527,730
35529,705
35531,689
35533,663
35535,637
35537,637
35539,641
35541,619
35543,612
35545,597
35547,607
35549,603
35551,615
35553,646
35555,632
35557,640
35559,647
35561,645
35563,620
35565,600
35567,594
35569,589
35571,598
35573,587
35575,587
35577,614
35579,643
35581,640
35583,682
35585,708
35587,683
35589,672
35591,685
35593,728
35595,730
35597,822
35599,883
35602,867
35604,885
35606,911
35608,896
35610,902
35612,881
35614,926
35616,931
35618,931
35620,931
35622,931
35624,931
35626,931
35628,931
35630,931
35632,931
35634,931
35636,931
35638,931
35640,931
35642,931
35645,931
35647,931
35649,931
35651,931
35653,931
35655,931
35657,931
35659,931
35661,931
35663,931
35665,931
35667,931
35669,931
35671,931
35673,931
35675,931
35677,931
35679,931
35681,931
35683,931
35685,931
35687,931
35689,931
35691,931
35693,931
35695,931
35697,931
35699,931
35701,931
35703,931
35705,931
35707,931
35709,931
35711,931
35713,931
35715,931
35717,931
35719,931
35721,931
35723,931
35725,931
35727,931
35730,931
35732,931
35734,931
35736,931
35738,931
35740,931
35742,931
35744,931
35746,931
35748,931
35750,931
35752,931
35754,931
35756,931
35758,931
35760,931
35762,931
35764,931
35766,931
35768,931
35770,931
35773,931
35775,931
35777,931
35779,931
35781,931
35783,931
35785,931
35787,931
35789,931
35791,931
35793,931
35795,931
35797,931
35799,931
35801,931
35803,931
35805,931
35807,931
35809,931
35811,931
35813,931
35815,931
35817,930
35819,912
35821,880
35823,856
35825,823
35827,797
35829,801
35831,842
35833,878
35835,910
35837,901
35839,931
35841,931
35843,931
35845,931
35847,931
35849,931
35851,931
35853,931
35855,931
35858,923
35860,890
35862,853
35864,824
35866,835
35868,830
35870,806
35872,817
35874,826
35876,810
35878,835
35880,832
35882,800
35884,781
35886,837
35888,844
35890,881
35892,931
35894,931
35896,931
35898,931
35901,931
35903,919
35905,891
35907,887
35909,885
35911,856
35913,828
35915,812
35917,799
35919,771
35921,771
35923,780
35925,773
35927,750
35929,762
35931,778
35933,757
35935,765
35937,780
35939,759
35941,773
35943,845
35945,931
35947,931
35949,931
35951,931
35953,931
35955,931
35957,931
35959,931
35961,931
35963,931
35965,931
35967,931
35969,931
35971,931
35973,931
35975,931
35977,931
35979,931
35981,931
35983,931
35986,930
35988,918
35990,909
35992,897
35994,862
35996,836
35998,856
36000,858
36002,847
36004,898
36006,925
36008,931
36010,931
36012,931
36014,931
36016,931
36018,931
36020,931
36022,931
36024,931
36026,931
36029,931
36031,931
36033,931
36035,931
36037,931
36039,931
36041,931
36043,931
36045,930
36047,925
36049,912
36051,887
36053,855
36055,837
36057,825
36059,800
36061,765
36063,731
36065,703
36067,676
36069,658
36071,652
36073,643
36075,623
36077,596
36079,581
36081,614
36083,668
36085,681
36087,669
36089,696
36091,729
36093,767
36095,804
36097,810
36099,782
36101,761
36103,746
36105,731
36107,722
36109,724
36111,720
36114,694
36116,680
36118,667
36120,642
36122,613
36124,587
36126,561
36128,536
36130,514
36132,494
36134,476
36136,458
36138,440
36140,422
36142,404
36144,386
36146,369
36148,354
36150,339
36152,324
36154,310
36157,296
36159,283
36161,271
36163,259
36165,248
36167,238
36169,228
36171,218
36173,209
36175,200
36177,191
36179,183
36181,175
36183,169
36185,163
36187,158
36189,152
36191,145
36193,140
36195,134
36197,130
36199,129
36201,126
36203,121
36205,119
36207,115
36209,110
36211,106
36213,102
36215,98
36217,94
36219,91
36221,88
36223,84
36225,83
36227,86
36229,84
36231,81
36233,81
36235,78
36237,79
36239,79
36242,78
36244,76
36246,77
36248,78
36250,77
36252,75
36254,75
36256,79
36258,77
36260,74
36262,73
36264,72
36266,73
36268,70
36270,69
36272,68
36274,69
36276,67
36278,66
36280,66
36282,69
36285,70
36287,68
36289,70
36291,69
36293,69
36295,67
36297,65
36299,64
36301,62
36303,61
36305,60
36307,61
36309,61
36311,60
36313,64
36315,64
36317,62
36319,61
36321,61
36323,61
36325,68
36327,74
36329,73
36331,71
36333,70
36335,69
36337,71
36339,70
36341,70
36343,77
36345,82
36347,84
36349,99
36351,114
36353,110
36355,106
36357,103
36359,99
36361,100
36363,97
36365,95
36367,92
36370,91
36372,90
36374,88
36376,85
36378,84
36380,82
36382,81
36384,81
36386,85
36388,83
36390,80
36392,79
36394,76
36396,78
36398,89
36400,100
36402,98
36404,95
36406,109
36408,113
36410,110
36413,114
36415,115
36417,120
36419,121
36421,128
36423,128
36425,140
36427,141
36429,143
36431,144
36433,149
36435,159
36437,171
36439,194
36441,204
36443,199
36445,194
36447,189
36449,184
36451,181
36453,193
36455,190
36457,189
36459,186
36461,184
36463,188
36465,184
36467,178
36469,172
36471,170
36473,167
36475,173
36477,168
36479,170
36481,173
36483,168
36485,163
36487,161
36489,161
36491,160
36493,176
36495,173
36498,183
36500,182
36502,180
36504,183
36506,189
36508,192
36510,187
36512,185
36514,184
36516,186
36518,193
36520,197
36522,197
36524,195
36526,188
36528,183
36530,201
36532,216
36534,230
36536,240
36538,240
36541,243
36543,236
36545,229
36547,227
36549,236
36551,237
36553,231
36555,228
36557,223
36559,230
36561,231
36563,251
36565,248
36567,248
36569,238
36571,236
36573,228
36575,226
36577,217
36579,212
36581,225
36583,229
36585,232
36587,228
36589,225
36591,220
36593,233
36595,237
36597,250
36599,247
36601,243
36603,235
36605,226
36607,224
36609,217
36611,223
36613,224
36615,227
36617,232
36619,251
36621,254
36623,263
36626,262
36628,256
36630,250
36632,252
36634,256
36636,248
36638,240
36640,236
36642,236
36644,232
36646,227
36648,224
36650,233
36652,231
36654,230
36656,225
36658,230
36660,228
36662,230
36664,226
36666,219
36669,223
36671,217
36673,212
36675,207
36677,199
36679,193
36681,191
36683,182
36685,175
36687,169
36689,162
36691,155
36693,153
36695,157
36697,163
36699,166
36701,165
36703,175
36705,188
36707,191
36709,188
36711,184
36713,177
36715,177
36717,176
36719,175
36721,179
36723,206
36725,242
36727,252
36729,278
36731,350
36733,399
36735,393
36737,391
36739,394
36741,419
36743,470
36745,520
36747,518
36749,553
36751,607
36754,637
36756,634
36758,611
36760,602
36762,600
36764,587
36766,599
36768,640
36770,678
36772,692
36774,685
36776,740
36778,810
36780,841
36782,816
36784,783
36786,752
36788,748
36790,789
36792,828
36794,848
36797,824
36799,827
36801,824
36803,809
36805,784
36807,769
36809,827
36811,905
36813,931
36815,931
36817,931
36819,931
36821,931
36823,931
36825,931
36827,930
36829,905
36831,909
36833,931
36835,931
36837,931
36839,931
36841,931
36843,931
36845,931
36847,931
36849,931
36851,931
36853,931
36855,931
36857,926
36859,923
36861,909
36863,926
36865,931
36867,930
36869,931
36871,931
36873,930
36875,903
36877,895
36879,883
36882,920
36884,931
36886,931
36888,931
36890,931
36892,931
36894,931
36896,931
36898,931
36900,931
36902,931
36904,931
36906,931
36908,931
36910,931
36912,931
36914,931
36916,931
36918,931
36920,931
36922,931
36925,931
36927,931
36929,931
36931,931
36933,931
36935,931
36937,931
36939,931
36941,931
36943,931
36945,931
36947,931
36949,931
36951,931
36953,932
36955,932
36957,931
36959,931
36961,931
36963,931
36965,932
36967,931
36969,932
36971,931
36973,931
36975,932
36977,932
36979,931
36981,932
36983,932
36985,931
36987,932
36989,931
36991,931
36993,932
36995,931
36997,931
36999,931
37001,932
37003,931
37005,931
37007,931
37010,931
37012,931
37014,931
37016,931
37018,932
37020,931
37022,931
37024,931
37026,932
37028,931
37030,931
37032,932
37034,932
37036,931
37038,932
37040,932
37042,931
37044,931
37046,932
37048,931
37050,931
37053,931
37055,931
37057,931
37059,932
37061,931
37063,931
37065,932
37067,931
37069,931
37071,931
37073,931
37075,931
37077,931
37079,932
37081,932
37083,931
37085,931
37087,932
37089,931
37091,931
37093,931
37095,931
37097,931
37099,931
37101,931
37103,932
37105,932
37107,931
37109,931
37111,931
37113,931
37115,931
37117,931
37119,931
37121,931
37123,931
37125,931
37127,931
37129,931
37131,931
37133,931
37135,931
37138,931
37140,932
37142,931
37144,931
37146,932
37148,931
37150,931
37152,931
37154,931
37156,931
37158,932
37160,931
37162,931
37164,931
37166,931
37168,931
37170,931
37172,931
37174,931
37176,931
37178,931
37181,932
37183,931
37185,931
37187,931
37189,931
37191,931
37193,932
37195,931
37197,931
37199,932
37201,931
37203,932
37205,931
37207,931
37209,931
37211,931
37213,931
37215,931
37217,931
37219,931
37221,931
37223,932
37225,931
37227,932
37229,931
37231,932
37233,932
37235,932
37237,931
37239,931
37241,932
37243,931
37245,931
37247,931
37249,931
37251,931
37253,931
37255,931
37257,931
37259,932
37261,932
37263,931
37266,931
37268,931
37270,931
37272,932
37274,932
37276,931
37278,931
37280,931
37282,931
37284,931
37286,932
37288,932
37290,932
37292,931
37294,931
37296,931
37298,932
37300,932
37302,931
37304,931
37306,932
37309,931
37311,931
37313,932
37315,931
37317,931
37319,931
37321,931
37323,931
37325,931
37327,931
37329,931
37331,931
37333,931
37335,931
37337,931
37339,931
37341,931
37343,931
37345,931
37347,931
37349,931
37351,932
37353,932
37355,931
37357,931
37359,932
37361,932
37363,931
37365,932
37367,931
37369,932
37371,931
37373,931
37375,931
37377,931
37379,931
37381,931
37383,931
37385,931
37387,931
37389,931
37391,932
37394,931
37396,931
37398,931
37400,932
37402,932
37404,931
37406,931
37408,931
37410,931
37412,932
37414,931
37416,931
37418,931
37420,931
37422,931
37424,932
37426,931
37428,931
37430,932
37432,932
37434,931
37437,931
37439,931
37441,931
37443,931
37445,931
37447,931
37449,931
37451,931
37453,931
37455,931
37457,932
37459,931
37461,931
37463,931
37465,931
37467,931
37469,931
37471,932
37473,931
37475,931
37477,931
37479,931
37481,931
37483,931
37485,931
37487,931
37489,931
37491,931
37493,931
37495,931
37497,932
37499,932
37501,931
37503,931
37505,931
37507,931
37509,931
37511,932
37513,931
37515,931
37517,931
37519,931
37522,931
37524,931
37526,931
37528,931
37530,931
37532,931
37534,931
37536,931
37538,931
37540,931
37542,931
37544,931
37546,931
37548,931
37550,931
37552,931
37554,931
37556,931
37558,931
37560,931
37562,931
37565,931
37567,931
37569,931
37571,931
37573,931
37575,931
37577,930
37579,903
37581,862
37583,832
37585,799
37587,763
37589,729
37591,700
37593,672
37595,642
37597,615
37599,590
37601,576
37603,553
37605,533
37607,537
37609,559
37611,545
37613,556
37615,577
37617,564
37619,568
37621,583
37623,574
37625,605
37627,617
37629,623
37631,636
37633,615
37635,599
37637,574
37639,549
37641,527
37643,506
37645,496
37647,478
37650,458
37652,438
37654,419
37656,435
37658,505
37660,515
37662,600
37664,668
37666,662
37668,675
37670,696
37672,681
37674,670
37676,651
37678,639
37680,645
37682,631
37684,633
37686,643
37688,627
37690,607
37693,587
37695,567
37697,556
37699,537
37701,517
37703,497
37705,508
37707,505
37709,502
37711,517
37713,535
37715,642
37717,661
37719,692
37721,776
37723,809
37725,815
37727,786
37729,764
37731,742
37733,721
37735,710
37737,687
37739,664
37741,643
37743,617
37745,606
37747,592
37749,577
37751,572
37753,606
37755,655
37757,662
37759,735
37761,773
37763,754
37765,733
37767,716
37769,722
37771,738
37773,718
37775,721
37778,715
37780,699
37782,704
37784,732
37786,777
37788,769
37790,775
37792,778
37794,781
37796,784
37798,774
37800,764
37802,791
37804,785
37806,796
37808,808
37810,815
37812,789
37814,768
37816,771
37818,796
37821,911
37823,928
37825,931
37827,931
37829,931
37831,931
37833,931
37835,931
37837,931
37839,931
37841,931
37843,914
37845,879
37847,918
37849,931
37851,931
37853,931
37855,931
37857,931
37859,931
37861,931
37863,931
37865,931
37867,931
37869,931
37871,931
37873,931
37875,931
37877,931
37879,931
37881,931
37883,931
37885,931
37887,930
37889,922
37891,930
37893,931
37895,930
37897,915
37899,905
37901,923
37903,931
37906,931
37908,931
37910,931
37912,931
37914,931
37916,931
37918,931
37920,931
37922,931
37924,931
37926,931
37928,931
37930,931
37932,931
37934,931
37936,931
37938,931
37940,931
37942,931
37944,931
37946,931
37949,931
37951,931
37953,931
37955,931
37957,931
37959,931
37961,931
37963,931
37965,931
37967,931
37969,931
37971,931
37973,931
37975,931
37977,931
37979,931
37981,931
37983,931
37985,931
37987,931
37989,931
37991,931
37993,931
37995,931
37997,931
37999,931
38001,931
38003,931
38005,931
38007,931
38009,931
38011,931
38013,931
38015,931
38017,931
38019,931
38021,931
38023,931
38025,931
38027,931
38029,917
38031,877
38034,844
38036,822
38038,815
38040,842
38042,863
38044,843
38046,863
38048,883
38050,870
38052,858
38054,867
38056,854
38058,900
38060,931
38062,927
38064,931
38066,931
38068,931
38070,931
38072,929
38074,896
38077,869
38079,858
38081,875
38083,896
38085,875
38087,850
38089,837
38091,825
38093,813
38095,813
38097,801
38099,783
38101,802
38103,804
38105,787
38107,825
38109,852
38111,825
38113,798
38115,769
38117,753
38119,750
38121,740
38123,717
38125,685
38127,663
38129,667
38131,657
38133,633
38135,619
38137,620
38139,605
38141,615
38143,648
38145,653
38147,639
38149,652
38151,662
38153,641
38155,642
38157,660
38159,681
38162,690
38164,680
38166,654
38168,628
38170,607
38172,588
38174,571
38176,558
38178,546
38180,531
38182,512
38184,490
38186,480
38188,492
38190,498
38192,498
38194,482
38196,482
38198,496
38200,510
38202,517
38205,500
38207,492
38209,500
38211,509
38213,504
38215,489
38217,489
38219,477
38221,477
38223,480
38225,473
38227,511
38229,559
38231,576
38233,557
38235,553
38237,591
38239,626
38241,616
38243,630
38245,656
38247,658
38249,637
38251,615
38253,588
38255,562
38257,537
38259,513
38261,492
38263,472
38265,451
38267,432
38269,417
38271,409
38273,413
38275,422
38277,412
38279,409
38281,425
38283,437
38285,431
38287,414
38290,401
38292,388
38294,375
38296,361
38298,348
38300,333
38302,320
38304,306
38306,293
38308,280
38310,268
38312,256
38314,245
38316,235
38318,225
38320,215
38322,206
38324,197
38326,189
38328,181
38330,173
38333,167
38335,160
38337,153
38339,147
38341,141
38343,135
38345,130
38347,125
38349,120
38351,120
38353,121
38355,118
38357,113
38359,109
38361,106
38363,106
38365,105
38367,103
38369,101
38371,98
38373,95
38375,93
38377,90
38379,87
38381,86
38383,87
38385,84
38387,82
38389,81
38391,79
38393,77
38395,77
38397,75
38399,72
38401,71
38403,71
38405,70
38407,67
38409,65
38411,63
38413,61
38415,61
38418,63
38420,68
38422,69
38424,68
38426,66
38428,64
38430,65
38432,65
38434,64
38436,64
38438,63
38440,64
38442,65
38444,64
38446,65
38448,71
38450,72
38452,80
38454,81
38456,86
38458,87
38461,88
38463,87
38465,85
38467,89
38469,87
38471,88
38473,86
38475,83
38477,81
38479,80
38481,79
38483,85
38485,87
38487,89
38489,95
38491,95
38493,98
38495,100
38497,100
38499,103
38501,117
38503,121
38505,122
38507,126
38509,130
38511,130
38513,127
38515,122
38517,129
38519,133
38521,134
38523,132
38525,127
38527,124
38529,122
38531,123
38533,132
38535,136
38537,143
38539,139
38541,135
38543,131
38546,128
38548,133
38550,137
38552,140
38554,143
38556,142
38558,148
38560,159
38562,162
38564,177
38566,178
38568,173
38570,171
38572,165
38574,159
38576,161
38578,161
38580,160
38582,165
38584,166
38586,170
38589,166
38591,175
38593,179
38595,189
38597,191
38599,200
38601,200
38603,191
38605,194
38607,192
38609,184
38611,185
38613,188
38615,181
38617,174
38619,172
38621,175
38623,170
38625,177
38627,179
38629,176
38631,179
38633,192
38635,195
38637,206
38639,219
38641,236
38643,252
38645,245
38647,236
38649,229
38651,223
38653,223
38655,237
38657,240
38659,256
38661,263
38663,256
38665,256
38667,249
38669,246
38671,250
38674,268
38676,261
38678,261
38680,259
38682,249
38684,246
38686,252
38688,252
38690,256
38692,248
38694,254
38696,256
38698,268
38700,263
38702,264
38704,263
38706,258
38708,258
38710,256
38712,252
38714,248
38717,252
38719,248
38721,245
38723,238
38725,242
38727,237
38729,236
38731,238
38733,239
38735,247
38737,260
38739,266
38741,258
38743,252
38745,260
38747,256
38749,247
38751,241
38753,234
38755,233
38757,234
38759,238
38761,235
38763,229
38765,221
38767,218
38769,229
38771,228
38773,231
38775,225
38777,228
38779,228
38781,220
38783,225
38785,226
38787,217
38789,212
38791,204
38793,201
38795,200
38797,200
38799,197
38802,201
38804,200
38806,199
38808,192
38810,197
38812,194
38814,196
38816,195
38818,188
38820,184
38822,177
38824,180
38826,179
38828,176
38830,170
38832,165
38834,170
38836,165
38838,165
38840,163
38842,163
38845,165
38847,168
38849,163
38851,170
38853,167
38855,167
38857,163
38859,157
38861,151
38863,145
38865,139
38867,136
38869,141
38871,146
38873,144
38875,141
38877,140
38879,136
38881,144
38883,153
38885,151
38887,156
38889,168
38891,168
38893,178
38895,197
38897,207
38899,205
38901,210
38903,211
38905,244
38907,267
38909,285
38911,355
38913,412
38915,419
38917,421
38919,443
38921,468
38923,485
38925,482
38927,478
38930,506
38932,522
38934,523
38936,589
38938,664
38940,681
38942,672
38944,687
38946,680
38948,657
38950,673
38952,748
38954,833
38956,847
38958,870
38960,931
38962,931
38964,931
38966,931
38968,931
38970,931
38973,931
38975,931
38977,931
38979,931
38981,931
38983,931
38985,931
38987,931
38989,931
38991,931
38993,931
38995,931
38997,931
38999,931
39001,931
39003,931
39005,931
39007,931
39009,931
39011,931
39013,931
39015,931
39017,931
39019,931
39021,931
39023,931
39025,931
39027,931
39029,931
39031,931
39033,931
39035,931
39037,931
39039,931
39041,931
39043,931
39045,931
39047,931
39049,931
39051,931
39053,931
39055,931
39058,931
39060,931
39062,931
39064,931
39066,932
39068,931
39070,931
39072,931
39074,931
39076,931
39078,931
39080,931
39082,931
39084,931
39086,931
39088,931
39090,931
39092,931
39094,932
39096,932
39098,931
39101,931
39103,931
39105,931
39107,931
39109,931
39111,932
39113,932
39115,932
39117,932
39119,931
39121,932
39123,931
39125,931
39127,931
39129,931
39131,931
39133,932
39135,931
39137,931
39139,931
39141,931
39143,931
39145,931
39147,931
39149,931
39151,931
39153,931
39155,931
39157,931
39159,932
39161,931
39163,931
39165,931
39167,932
39169,931
39171,932
39173,931
39175,931
39177,931
39179,931
39181,931
39183,931
39186,932
39188,931
39190,931
39192,932
39194,931
39196,932
39198,932
39200,931
39202,931
39204,931
39206,931
39208,931
39210,931
39212,931
39214,931
39216,932
39218,931
39220,931
39222,931
39224,931
39226,931
39229,931
39231,931
39233,931
39235,931
39237,931
39239,932
39241,931
39243,931
39245,931
39247,931
39249,932
39251,931
39253,932
39255,931
39257,931
39259,931
39261,931
39263,931
39265,932
39267,931
39269,931
39271,932
39273,931
39275,931
39277,931
39279,931
39281,931
39283,931
39285,931
39287,932
39289,931
39291,931
39293,931
39295,931
39297,932
39299,931
39301,931
39303,931
39305,932
39307,931
39309,931
39311,931
39314,931
39316,931
39318,931
39320,931
39322,931
39324,931
39326,931
39328,931
39330,931
39332,931
39334,931
39336,931
39338,931
39340,932
39342,931
39344,931
39346,931
39348,931
39350,932
39352,932
39354,931
39357,932
39359,932
39361,931
39363,931
39365,931
39367,931
39369,931
39371,932
39373,931
39375,931
39377,931
39379,931
39381,931
39383,931
39385,932
39387,932
39389,931
39391,931
39393,931
39395,931
39397,931
39399,932
39401,931
39403,932
39405,931
39407,931
39409,932
39411,931
39413,931
39415,931
39417,931
39419,931
39421,931
39423,931
39425,931
39427,931
39429,931
39431,932
39433,932
39435,931
39437,931
39439,931
39442,932
39444,931
39446,931
39448,931
39450,931
39452,932
39454,932
39456,932
39458,931
39460,931
39462,931
39464,932
39466,931
39468,931
39470,932
39472,931
39474,932
39476,932
39478,931
39480,931
39482,932
39485,932
39487,932
39489,931
39491,931
39493,932
39495,931
39497,931
39499,931
39501,931
39503,931
39505,932
39507,931
39509,931
39511,931
39513,931
39515,931
39517,932
39519,931
39521,931
39523,931
39525,931
39527,931
39529,932
39531,931
39533,931
39535,931
39537,931
39539,931
39541,932
39543,931
39545,932
39547,931
39549,931
39551,931
39553,931
39555,931
39557,931
39559,931
39561,931
39563,931
39565,932
39567,931
39570,932
39572,931
39574,932
39576,931
39578,932
39580,931
39582,932
39584,932
39586,931
39588,931
39590,932
39592,931
39594,931
39596,931
39598,931
39600,931
39602,932
39604,931
39606,931
39608,931
39610,932
39613,931
39615,931
39617,931
39619,931
39621,931
39623,931
39625,931
39627,931
39629,931
39631,931
39633,931
39635,931
39637,931
39639,931
39641,931
39643,931
39645,931
39647,931
39649,931
39651,931
39653,931
39655,932
39657,931
39659,931
39661,931
39663,932
39665,931
39667,931
39669,931
39671,931
39673,931
39675,931
39677,931
39679,931
39681,931
39683,931
39685,931
39687,931
39689,931
39691,931
39693,931
39695,931
39698,931
39700,931
39702,930
39704,925
39706,907
39708,931
39710,931
39712,931
39714,931
39716,931
39718,931
39720,931
39722,931
39724,931
39726,931
39728,931
39730,931
39732,930
39734,894
39736,855
39738,823
39741,852
39743,887
39745,873
39747,908
39749,931
39751,924
39753,907
39755,870
39757,837
39759,853
39761,890
39763,923
39765,931
39767,931
39769,928
39771,930
39773,931
39775,931
39777,931
39779,931
39781,931
39783,931
39785,931
39787,931
39789,931
39791,930
39793,910
39795,879
39797,882
39799,897
39801,871
39803,870
39805,868
39807,845
39809,856
39811,859
39813,837
39815,837
39817,809
39819,784
39821,760
39823,766
39826,750
39828,736
39830,731
39832,701
39834,685
39836,659
39838,634
39840,609
39842,593
39844,607
39846,683
39848,750
39850,761
39852,766
39854,816
39856,878
39858,916
39860,906
39862,887
39864,873
39866,856
39869,829
39871,814
39873,787
39875,757
39877,809
39879,889
39881,888
39883,929
39885,931
39887,931
