Timestamp (ms),EMG Value
17241,649
17243,648
17245,627
17247,609
17249,607
17251,616
17253,616
17255,637
17257,635
17259,610
17261,592
17263,578
17265,557
17267,537
17269,513
17271,493
17273,681
17275,696
17277,757
17279,931
17281,931
17283,931
17285,931
17287,931
17289,931
17291,931
17293,931
17295,931
17298,931
17300,931
17302,931
17304,931
17306,931
17308,931
17310,931
17312,931
17314,931
17316,931
17318,931
17320,924
17322,886
17324,855
17326,825
17328,818
17330,825
17332,803
17334,788
17336,761
17338,780
17341,797
17343,802
17345,825
17347,806
17349,832
17351,854
17353,895
17355,915
17357,901
17359,931
17361,931
17363,931
17365,931
17367,931
17369,931
17371,928
17373,887
17375,856
17377,837
17379,809
17381,773
17383,756
17385,728
17387,702
17389,680
17391,768
17393,833
17395,869
17397,931
17399,931
17401,930
17403,930
17405,923
17407,889
17409,862
17411,837
17413,808
17415,776
17417,763
17419,823
17421,842
17423,887
17426,931
17428,931
17430,930
17432,915
17434,876
17436,848
17438,830
17440,812
17442,784
17444,823
17446,822
17448,805
17450,786
17452,797
17454,777
17456,803
17458,858
17460,884
17462,862
17464,845
17466,817
17469,787
17471,758
17473,753
17475,738
17477,725
17479,702
17481,680
17483,671
17485,649
17487,767
17489,859
17491,887
17493,931
17495,931
17497,931
17499,931
17501,930
17503,913
17505,923
17507,931
17509,931
17511,931
17513,931
17515,931
17517,931
17519,931
17521,931
17523,931
17525,931
17527,930
17529,922
17531,911
17533,898
17535,880
17537,909
17539,900
17541,908
17543,930
17545,918
17547,931
17549,931
17551,930
17554,900
17556,870
17558,844
17560,828
17562,795
17564,776
17566,753
17568,756
17570,765
17572,744
17574,749
17576,754
17578,730
17580,698
17582,673
17584,646
17586,620
17588,602
17590,582
17592,576
17594,567
17597,547
17599,618
17601,677
17603,686
17605,699
17607,743
17609,808
17611,872
17613,886
17615,861
17617,834
17619,813
17621,798
17623,781
17625,771
17627,762
17629,744
17631,723
17633,708
17635,682
17637,662
17639,659
17641,646
17643,625
17645,611
17647,594
17649,568
17651,551
17653,547
17655,548
17657,583
17659,623
17661,615
17663,661
17665,696
17667,675
17669,649
17671,630
17673,613
17675,594
17677,609
17679,619
17682,600
17684,590
17686,658
17688,729
17690,726
17692,776
17694,846
17696,847
17698,814
17700,782
17702,757
17704,732
17706,711
17708,918
17710,902
17712,874
17714,848
17716,834
17718,808
17720,794
17722,804
17725,803
17727,795
17729,797
17731,803
17733,781
17735,758
17737,792
17739,840
17741,831
17743,833
17745,848
17747,843
17749,860
17751,846
17753,893
17755,922
17757,893
17759,866
17761,850
17763,820
17765,790
17767,777
17769,750
17771,732
17773,744
17775,806
17777,861
17779,848
17781,884
17783,929
17785,931
17787,923
17789,887
17791,849
17793,816
17795,786
17797,759
17799,742
17801,736
17803,763
17805,848
17807,913
17810,904
17812,931
17814,931
17816,931
17818,931
17820,931
17822,931
17824,931
17826,931
17828,931
17830,931
17832,931
17834,931
17836,925
17838,904
17840,895
17842,870
17844,851
17846,849
17848,827
17850,791
17853,758
17855,727
17857,706
17859,693
17861,679
17863,657
17865,629
17867,621
17869,620
17871,611
17873,589
17875,573
17877,564
17879,554
17881,574
17883,607
17885,611
17887,610
17889,655
17891,688
17893,675
17895,662
17897,643
17899,621
17901,621
17903,616
17905,617
17907,631
17909,621
17911,602
17913,598
17915,585
17917,561
17919,538
17921,514
17923,491
17925,472
17927,452
17929,433
17931,414
17933,397
17935,385
17938,386
17940,395
17942,387
17944,378
17946,377
17948,374
17950,366
17952,366
17954,401
17956,430
17958,430
17960,483
17962,528
17964,525
17966,507
17968,486
17970,475
17972,470
17974,462
17976,453
17978,438
17981,421
17983,411
17985,401
17987,386
17989,370
17991,356
17993,343
17995,331
17997,317
17999,303
18001,290
18003,277
18005,266
18007,254
18009,246
18011,237
18013,229
18015,220
18017,211
18019,202
18021,195
18023,191
18025,187
18027,181
18029,175
18031,172
18033,168
18035,162
18037,156
18039,150
18041,146
18043,143
18045,139
18047,135
18049,132
18051,129
18053,127
18055,126
18057,122
18059,117
18061,120
18063,124
18066,120
18068,122
18070,125
18072,122
18074,122
18076,137
18078,141
18080,143
18082,141
18084,137
18086,135
18088,136
18090,134
18092,131
18094,132
18096,136
18098,136
18100,152
18102,149
18104,145
18106,143
18109,141
18111,138
18113,141
18115,141
18117,138
18119,134
18121,135
18123,134
18125,131
18127,132
18129,132
18131,133
18133,130
18135,128
18137,129
18139,153
18141,163
18143,178
18145,171
18147,168
18149,167
18151,170
18153,173
18155,169
18157,163
18159,161
18161,160
18163,162
18165,159
18167,152
18169,152
18171,150
18173,148
18175,142
18177,143
18179,143
18181,145
18183,236
18185,531
18187,599
18189,634
18191,651
18194,654
18196,652
18198,632
18200,618
18202,620
18204,622
18206,601
18208,577
18210,552
18212,541
18214,931
18216,931
18218,931
18220,931
18222,931
18224,931
18226,931
18228,931
18230,931
18232,931
18234,931
18237,931
18239,931
18241,931
18243,931
18245,931
18247,931
18249,931
18251,931
18253,931
18255,931
18257,932
18259,931
18261,931
18263,931
18265,931
18267,931
18269,931
18271,931
18273,931
18275,931
18277,931
18279,931
18281,931
18283,931
18285,931
18287,932
18289,931
18291,931
18293,931
18295,931
18297,932
18299,931
18301,931
18303,931
18305,931
18307,931
18309,931
18311,931
18313,931
18315,931
18317,931
18319,931
18322,931
18324,931
18326,931
18328,931
18330,931
18332,931
18334,931
18336,931
18338,931
18340,931
18342,931
18344,931
18346,931
18348,931
18350,931
18352,931
18354,931
18356,931
18358,931
18360,931
18362,931
18365,931
18367,931
18369,931
18371,931
18373,931
18375,931
18377,931
18379,931
18381,931
18383,931
18385,931
18387,931
18389,931
18391,931
18393,931
18395,929
18397,892
18399,852
18401,816
18403,781
18405,746
18407,730
18409,697
18411,668
18413,639
18415,611
18417,586
18419,561
18421,538
18423,515
18425,503
18427,507
18429,508
18431,492
18433,482
18435,486
18437,497
18439,505
18441,792
18443,805
18445,805
18447,792
18450,783
18452,783
18454,777
18456,756
18458,737
18460,735
18462,720
18464,703
18466,715
18468,732
18470,726
18472,698
18474,669
18476,639
18478,612
18480,587
18482,567
18484,552
18486,532
18488,516
18490,497
18493,497
18495,518
18497,552
18499,564
18501,544
18503,538
18505,668
18507,743
18509,804
18511,822
18513,798
18515,764
18517,731
18519,712
18521,695
18523,668
18525,650
18527,645
18529,639
18531,616
18533,601
18535,596
18537,931
18539,931
18541,931
18543,931
18545,931
18547,931
18549,931
18551,931
18553,931
18555,931
18557,931
18559,931
18561,931
18563,931
18565,931
18567,931
18569,931
18571,931
18573,931
18575,931
18578,931
18580,931
18582,931
18584,931
18586,931
18588,931
18590,931
18592,931
18594,931
18596,931
18598,931
18600,931
18602,931
18604,931
18606,931
18608,931
18610,931
18612,931
18614,931
18616,931
18618,931
18621,931
18623,931
18625,931
18627,931
18629,931
18631,931
18633,931
18635,931
18637,931
18639,931
18641,931
18643,931
18645,931
18647,931
18649,931
18651,931
18653,931
18655,931
18657,931
18659,931
18661,931
18663,931
18665,931
18667,931
18669,931
18671,931
18673,931
18675,930
18677,911
18679,882
18681,888
18683,904
18685,886
18687,899
18689,931
18691,931
18693,930
18695,908
18697,897
18699,930
18701,929
18703,931
18706,931
18708,931
18710,931
18712,931
18714,931
18716,931
18718,931
18720,931
18722,931
18724,931
18726,931
18728,931
18730,931
18732,931
18734,931
18736,931
18738,931
18740,931
18742,931
18744,931
18746,931
18749,931
18751,931
18753,931
18755,931
18757,931
18759,931
18761,931
18763,931
18765,931
18767,931
18769,931
18771,931
18773,931
18775,931
18777,931
18779,931
18781,931
18783,931
18785,931
18787,931
18789,931
18791,931
18793,931
18795,931
18797,931
18799,931
18801,931
18803,931
18805,931
18807,931
18809,931
18811,931
18813,931
18815,931
18817,931
18819,931
18821,931
18823,931
18825,931
18827,931
18829,932
18831,931
18834,931
18836,931
18838,931
18840,931
18842,931
18844,931
18846,931
18848,931
18850,932
18852,931
18854,931
18856,931
18858,931
18860,931
18862,931
18864,931
18866,931
18868,931
18870,931
18872,931
18874,932
18877,932
18879,931
18881,931
18883,931
18885,931
18887,931
18889,931
18891,931
18893,931
18895,931
18897,932
18899,931
18901,931
18903,931
18905,931
18907,931
18909,931
18911,931
18913,931
18915,931
18917,931
18919,931
18921,931
18923,931
18925,931
18927,931
18929,932
18931,931
18933,931
18935,931
18937,932
18939,931
18941,931
18943,931
18945,931
18947,931
18949,931
18951,931
18953,931
18955,931
18957,931
18959,931
18962,931
18964,931
18966,931
18968,931
18970,931
18972,931
18974,931
18976,931
18978,931
18980,931
18982,931
18984,931
18986,931
18988,931
18990,931
18992,931
18994,931
18996,932
18998,931
19000,932
19002,931
19005,931
19007,932
19009,932
19011,931
19013,931
19015,932
19017,931
19019,931
19021,931
19023,931
19025,931
19027,931
19029,931
19031,932
19033,932
19035,931
19037,932
19039,931
19041,931
19043,931
19045,932
19047,932
19049,932
19051,931
19053,931
19055,932
19057,931
19059,931
19061,931
19063,931
19065,931
19067,931
19069,931
19071,931
19073,931
19075,931
19077,931
19079,931
19081,932
19083,931
19085,931
19087,931
19090,931
19092,931
19094,932
19096,931
19098,931
19100,932
19102,932
19104,931
19106,931
19108,931
19110,932
19112,931
19114,931
19116,931
19118,932
19120,931
19122,931
19124,932
19126,931
19128,931
19130,931
19133,931
19135,931
19137,931
19139,931
19141,931
19143,932
19145,931
19147,931
19149,931
19151,932
19153,931
19155,932
19157,931
19159,932
19161,931
19163,932
19165,932
19167,931
19169,931
19171,931
19173,931
19175,932
19177,932
19179,932
19181,932
19183,931
19185,931
19187,931
19189,931
19191,931
19193,932
19195,931
19197,931
19199,931
19201,932
19203,931
19205,931
19207,931
19209,931
19211,931
19213,932
19215,932
19218,931
19220,931
19222,931
19224,931
19226,931
19228,931
19230,931
19232,931
19234,931
19236,931
19238,931
19240,931
19242,931
19244,931
19246,931
19248,931
19250,931
19252,932
19254,931
19256,931
19258,931
19261,931
19263,931
19265,931
19267,931
19269,931
19271,931
19273,931
19275,931
19277,931
19279,931
19281,931
19283,931
19285,931
19287,931
19289,931
19291,931
19293,931
19295,931
19297,931
19299,931
19301,931
19303,931
19305,931
19307,931
19309,931
19311,931
19313,931
19315,931
19317,931
19319,931
19321,931
19323,931
19325,931
19327,931
19329,931
19331,931
19333,931
19335,931
19337,931
19339,931
19341,931
19343,931
19346,931
19348,931
19350,931
19352,931
19354,931
19356,931
19358,931
19360,931
19362,924
19364,881
19366,849
19368,814
19370,791
19372,763
19374,777
19376,821
19378,823
19380,897
19382,910
19384,889
19386,855
19389,820
19391,786
19393,754
19395,722
19397,692
19399,665
19401,640
19403,614
19405,590
19407,564
19409,542
19411,518
19413,496
19415,502
19417,490
19419,498
19421,492
19423,493
19425,480
19427,470
19429,467
19431,464
19433,458
19435,453
19437,456
19439,470
19441,479
19443,491
19445,514
19447,512
19449,563
19451,673
19453,700
19455,803
19457,846
19459,839
19461,822
19463,795
19465,780
19467,749
19469,732
19471,712
19474,703
19476,691
19478,665
19480,636
19482,608
19484,582
19486,563
19488,605
19490,616
19492,654
19494,700
19496,680
19498,652
19500,634
19502,653
19504,645
19506,655
19508,665
19510,640
19512,622
19514,598
19517,578
19519,658
19521,715
19523,755
19525,835
19527,831
19529,796
19531,774
19533,763
19535,737
19537,715
19539,701
19541,736
19543,756
19545,743
19547,762
19549,755
19551,727
19553,699
19555,691
19557,683
19559,671
19561,662
19563,676
19565,669
19567,655
19569,639
19571,635
19573,648
19575,626
19577,601
19579,583
19581,588
19583,607
19585,599
19587,662
19589,748
19591,748
19593,725
19595,705
19597,685
19599,666
19602,652
19604,670
19606,697
19608,736
19610,726
19612,775
19614,801
19616,789
19618,757
19620,731
19622,712
19624,719
19626,742
19628,725
19630,738
19632,742
19634,713
19636,746
19638,768
19640,757
19642,770
19645,762
19647,731
19649,726
19651,739
19653,724
19655,708
19657,685
19659,693
19661,758
19663,748
19665,776
19667,799
19669,859
19671,875
19673,914
19675,931
19677,931
19679,931
19681,931
19683,931
19685,924
19687,901
19689,864
19691,840
19693,824
19695,870
19697,883
19699,864
19701,909
19703,931
19705,930
19707,907
19709,914
19711,930
19713,917
19715,911
19717,929
19719,929
19721,893
19723,858
19725,827
19727,797
19730,790
19732,867
19734,931
19736,931
19738,931
19740,931
19742,931
19744,931
19746,931
19748,931
19750,931
19752,931
19754,931
19756,931
19758,931
19760,931
19762,931
19764,931
19766,925
19768,893
19770,869
19773,837
19775,832
19777,822
19779,787
19781,754
19783,723
19785,697
19787,691
19789,720
19791,715
19793,690
19795,678
19797,684
19799,708
19801,708
19803,683
19805,677
19807,680
19809,666
19811,642
19813,640
19815,635
19817,612
19819,620
19821,643
19823,639
19825,622
19827,606
19829,590
19831,566
19833,544
19835,566
19837,640
19839,677
19841,659
19843,672
19845,716
19847,768
19849,814
19851,809
19853,773
19855,741
19858,719
19860,704
19862,703
19864,713
19866,721
19868,713
19870,689
19872,692
19874,695
19876,697
19878,748
19880,747
19882,759
19884,803
19886,804
19888,816
19890,860
19892,907
19894,897
19896,931
19898,931
19901,931
19903,931
19905,919
19907,913
19909,900
19911,866
19913,835
19915,804
19917,776
19919,759
19921,763
19923,780
19925,769
19927,748
19929,746
19931,731
19933,710
19935,687
19937,660
19939,638
19941,671
19943,697
19945,733
19947,727
19949,700
19951,674
19953,652
19955,683
19957,726
19959,752
19961,761
19963,750
19965,723
19967,704
19969,678
19971,656
19973,704
19975,803
19977,839
19979,858
19981,931
19983,931
19986,931
19988,931
19990,919
19992,878
19994,849
19996,823
19998,798
20000,776
20002,780
20004,813
20006,859
20008,849
20010,861
20012,908
20014,926
20016,909
20018,875
20020,836
20022,827
20024,848
20026,856
20029,835
20031,811
20033,818
20035,807
20037,825
20039,895
20041,930
20043,914
20045,889
20047,893
20049,892
20051,869
20053,835
20055,804
20057,787
20059,815
20061,831
20063,807
20065,774
20067,745
20069,718
20071,706
20073,686
20075,673
20077,671
20079,663
20081,639
20083,631
20085,622
20087,601
20089,574
20091,549
20093,524
20095,501
20097,480
20099,460
20101,442
20103,424
20105,407
20107,390
20109,374
20111,363
20114,356
20116,361
20118,359
20120,348
20122,350
20124,380
20126,407
20128,404
20130,449
20132,508
20134,546
20136,550
20138,532
20140,511
20142,496
20144,483
20146,471
20148,459
20150,446
20152,432
20154,419
20157,404
20159,389
20161,372
20163,356
20165,341
20167,326
20169,311
20171,298
20173,285
20175,272
20177,261
20179,249
20181,239
20183,229
20185,219
20187,210
20189,201
20191,193
20193,185
20195,177
20197,169
20199,166
20201,159
20203,153
20205,147
20207,142
20209,143
20211,144
20213,140
20215,143
20217,148
20219,145
20221,140
20223,135
20225,129
20227,126
20229,120
20231,116
20233,113
20235,109
20237,105
20239,104
20242,102
20244,102
20246,99
20248,96
20250,95
20252,96
20254,96
20256,98
20258,97
20260,94
20262,91
20264,88
20266,85
20268,83
20270,83
20272,80
20274,79
20276,78
20278,76
20280,73
20282,70
20285,71
20287,70
20289,72
20291,72
20293,69
20295,72
20297,74
20299,81
20301,79
20303,76
20305,78
20307,80
20309,79
20311,402
20313,467
20315,514
20317,532
20319,542
20321,543
20323,538
20325,543
20327,543
20329,530
20331,519
20333,502
20335,492
20337,472
20339,456
20341,440
20343,421
20345,407
20347,391
20349,376
20351,363
20353,349
20355,343
20357,331
20359,316
20361,303
20363,291
20365,288
20367,276
20370,264
20372,253
20374,371
20376,377
20378,377
20380,372
20382,383
20384,386
20386,373
20388,368
20390,361
20392,371
20394,361
20396,354
20398,356
20400,358
20402,352
20404,343
20406,548
20408,542
20410,584
20413,600
20415,592
20417,570
20419,566
20421,571
20423,562
20425,546
20427,529
20429,518
20431,499
20433,480
20435,472
20437,864
20439,931
20441,931
20443,931
20445,931
20447,931
20449,932
20451,931
20453,931
20455,931
20457,931
20459,931
20461,931
20463,931
20465,931
20467,931
20469,931
20471,931
20473,931
20475,931
20477,931
20479,931
20481,931
20483,931
20485,931
20487,931
20489,931
20491,931
20493,931
20495,931
20498,931
20500,931
20502,931
20504,931
20506,931
20508,931
20510,931
20512,931
20514,931
20516,931
20518,931
20520,931
20522,931
20524,931
20526,931
20528,931
20530,931
20532,931
20534,931
20536,931
20538,931
20541,931
20543,931
20545,932
20547,931
20549,931
20551,931
20553,931
20555,931
20557,931
20559,932
20561,932
20563,931
20565,931
20567,931
20569,932
20571,931
20573,931
20575,931
20577,931
20579,931
20581,931
20583,931
20585,931
20587,931
20589,931
20591,931
20593,931
20595,931
20597,931
20599,931
20601,932
20603,931
20605,931
20607,931
20609,932
20611,931
20613,931
20615,932
20617,931
20619,931
20621,931
20623,931
20626,932
20628,931
20630,931
20632,931
20634,931
20636,932
20638,931
20640,931
20642,931
20644,931
20646,931
20648,932
20650,931
20652,931
20654,931
20656,931
20658,931
20660,931
20662,931
20664,931
20666,931
20669,931
20671,931
20673,931
20675,931
20677,931
20679,931
20681,931
20683,931
20685,931
20687,931
20689,931
20691,931
20693,931
20695,931
20697,931
20699,931
20701,931
20703,931
20705,931
20707,931
20709,931
20711,931
20713,931
20715,931
20717,931
20719,931
20721,931
20723,931
20725,931
20727,931
20729,931
20731,931
20733,931
20735,931
20737,931
20739,931
20741,931
20743,931
20745,931
20747,931
20749,931
20751,931
20754,931
20756,931
20758,931
20760,930
20762,915
20764,900
20766,879
20768,877
20770,887
20772,889
20774,874
20776,914
20778,931
20780,927
20782,894
20784,863
20786,831
20788,817
20790,790
20792,788
20794,884
20797,931
20799,931
20801,931
20803,931
20805,931
20807,931
20809,931
20811,931
20813,931
20815,931
20817,931
20819,931
20821,931
20823,931
20825,931
20827,931
20829,931
20831,931
20833,931
20835,931
20837,931
20839,931
20841,931
20843,931
20845,931
20847,931
20849,931
20851,931
20853,931
20855,931
20857,931
20859,931
20861,931
20863,931
20865,931
20867,931
20869,931
20871,931
20873,931
20875,931
20877,931
20879,931
20882,931
20884,931
20886,931
20888,931
20890,931
20892,931
20894,931
20896,931
20898,931
20900,931
20902,931
20904,931
20906,931
20908,931
20910,931
20912,931
20914,931
20916,931
20918,931
20920,931
20922,931
20925,931
20927,931
20929,931
20931,931
20933,931
20935,931
20937,931
20939,931
20941,931
20943,931
20945,931
20947,931
20949,931
20951,931
20953,931
20955,931
20957,931
20959,931
20961,931
20963,931
20965,931
20967,931
20969,931
20971,931
20973,931
20975,931
20977,931
20979,931
20981,931
20983,931
20985,931
20987,932
20989,931
20991,931
20993,931
20995,931
20997,931
20999,932
21001,931
21003,931
21005,931
21007,932
21010,931
21012,931
21014,931
21016,931
21018,931
21020,931
21022,931
21024,931
21026,931
21028,931
21030,931
21032,931
21034,931
21036,931
21038,931
21040,931
21042,931
21044,931
21046,932
21048,931
21050,931
21053,931
21055,931
21057,931
21059,931
21061,931
21063,931
21065,931
21067,931
21069,931
21071,931
21073,931
21075,931
21077,931
21079,931
21081,931
21083,931
21085,931
21087,931
21089,931
21091,931
21093,931
21095,931
21097,931
21099,931
21101,931
21103,931
21105,931
21107,931
21109,932
21111,931
21113,931
21115,931
21117,931
21119,931
21121,931
21123,931
21125,931
21127,931
21129,931
21131,931
21133,931
21135,931
21138,931
21140,931
21142,931
21144,931
21146,931
21148,931
21150,931
21152,931
21154,932
21156,932
21158,931
21160,931
21162,931
21164,931
21166,931
21168,931
21170,932
21172,931
21174,931
21176,931
21178,931
21181,931
21183,931
21185,931
21187,931
21189,931
21191,931
21193,931
21195,931
21197,931
21199,931
21201,931
21203,931
21205,932
21207,931
21209,931
21211,931
21213,931
21215,931
21217,931
21219,931
21221,931
21223,931
21225,932
21227,931
21229,932
21231,931
21233,931
21235,931
21237,931
21239,931
21241,931
21243,931
21245,931
21247,931
21249,931
21251,932
21253,931
21255,931
21257,931
21259,931
21261,931
21263,932
21266,931
21268,931
21270,932
21272,931
21274,931
21276,931
21278,931
21280,932
21282,931
21284,931
21286,931
21288,931
21290,931
21292,931
21294,932
21296,932
21298,931
21300,931
21302,931
21304,931
21306,932
21309,932
21311,932
21313,931
21315,931
21317,931
21319,932
21321,931
21323,931
21325,931
21327,932
21329,932
21331,931
21333,931
21335,932
21337,932
21339,932
21341,931
21343,931
21345,931
21347,931
21349,931
21351,932
21353,932
21355,932
21357,931
21359,931
21361,931
21363,931
21365,932
21367,931
21369,931
21371,931
21373,932
21375,931
21377,931
21379,932
21381,932
21383,931
21385,931
21387,931
21389,931
21391,931
21394,931
21396,931
21398,931
21400,931
21402,931
21404,931
21406,932
21408,931
21410,931
21412,931
21414,931
21416,931
21418,931
21420,931
21422,931
21424,931
21426,932
21428,931
21430,931
21432,932
21434,931
21437,931
21439,931
21441,931
21443,931
21445,931
21447,931
21449,931
21451,931
21453,931
21455,931
21457,931
21459,931
21461,931
21463,931
21465,931
21467,931
21469,931
21471,931
21473,931
21475,931
21477,931
21479,931
21481,931
21483,931
21485,931
21487,931
21489,931
21491,931
21493,931
21495,931
21497,931
21499,932
21501,931
21503,931
21505,931
21507,931
21509,931
21511,931
21513,931
21515,931
21517,931
21519,931
21522,931
21524,931
21526,931
21528,931
21530,931
21532,931
21534,930
21536,914
21538,877
21540,897
21542,931
21544,931
21546,931
21548,931
21550,931
21552,931
21554,931
21556,931
21558,931
21560,931
21562,931
21565,931
21567,931
21569,931
21571,931
21573,931
21575,931
21577,931
21579,930
21581,894
21583,857
21585,822
21587,786
21589,754
21591,722
21593,695
21595,675
21597,664
21599,643
21601,646
21603,640
21605,616
21607,607
21609,615
21611,602
21613,595
21615,576
21617,553
21619,546
21621,542
21623,561
21625,593
21627,591
21629,618
21631,694
21633,738
21635,800
21637,876
21639,867
21641,906
21643,917
21645,931
21647,931
21650,931
21652,931
21654,931
21656,930
21658,901
21660,892
21662,910
21664,896
21666,901
21668,891
21670,864
21672,854
21674,829
21676,796
21678,767
21680,755
21682,728
21684,706
21686,684
21688,662
21690,635
21693,613
21695,598
21697,580
21699,670
21701,710
21703,755
21705,850
21707,858
21709,834
21711,866
21713,931
21715,931
21717,931
21719,931
21721,931
21723,931
21725,931
21727,931
21729,931
21731,931
21733,931
21735,931
21737,931
21739,931
21741,931
21743,926
21745,930
21747,931
21749,931
21751,931
21753,931
21755,931
21757,931
21759,931
21761,931
21763,931
21765,931
21767,931
21769,931
21771,931
21773,931
21775,931
21778,931
21780,931
21782,931
21784,931
21786,931
21788,930
21790,931
21792,931
21794,931
21796,931
21798,931
21800,931
21802,931
21804,931
21806,931
21808,931
21810,931
21812,931
21814,931
21816,931
21818,931
21821,931
21823,931
21825,931
21827,931
21829,931
21831,931
21833,931
21835,931
21837,931
21839,931
21841,931
21843,931
21845,931
21847,931
21849,931
21851,931
21853,931
21855,931
21857,931
21859,931
21861,931
21863,931
21865,931
21867,931
21869,931
21871,931
21873,931
21875,931
21877,931
21879,931
21881,931
21883,931
21885,931
21887,931
21889,931
21891,931
21893,931
21895,931
21897,931
21899,931
21901,931
21903,931
21906,931
21908,931
21910,931
21912,931
21914,931
21916,931
21918,931
21920,931
21922,931
21924,931
21926,931
21928,931
21930,931
21932,930
21934,917
21936,912
21938,888
21940,886
21942,871
21944,873
21946,859
21949,878
21951,885
21953,931
21955,931
21957,931
21959,931
21961,931
21963,931
21965,931
21967,931
21969,931
21971,931
21973,930
21975,924
21977,923
21979,893
21981,858
21983,860
21985,876
21987,878
21989,855
21991,854
21993,858
21995,843
21997,840
21999,843
22001,819
22003,817
22005,794
22007,777
22009,775
22011,756
22013,732
22015,733
22017,740
22019,726
22021,697
22023,712
22025,750
22027,730
22029,731
22031,707
22034,694
22036,683
22038,686
22040,667
22042,654
22044,647
22046,622
22048,605
22050,583
22052,570
22054,550
22056,527
22058,507
22060,498
22062,501
22064,493
22066,474
22068,467
22070,460
22072,446
22074,433
22077,526
22079,728
22081,782
22083,880
22085,931
22087,931
22089,931
22091,931
22093,931
22095,931
22097,930
22099,930
22101,931
22103,931
22105,931
22107,931
22109,931
22111,931
22113,931
22115,931
22117,931
22119,931
22121,931
22123,931
22125,931
22127,924
22129,892
22131,864
22133,838
22135,813
22137,830
22139,856
22141,834
22143,847
22145,870
22147,852
22149,874
22151,881
22153,857
22155,873
22157,876
22159,850
22162,858
22164,852
22166,823
22168,812
22170,808
22172,815
22174,838
22176,841
22178,808
22180,779
22182,762
22184,754
22186,743
22188,721
22190,692
22192,665
22194,641
22196,620
22198,596
22200,570
22202,548
22205,529
22207,509
22209,488
22211,467
22213,453
22215,483
22217,559
22219,604
22221,606
22223,618
22225,663
22227,704
22229,758
22231,768
22233,738
22235,705
22237,675
22239,653
22241,688
22243,739
22245,756
22247,743
22249,739
22251,751
22253,729
22255,704
22257,688
22259,712
22261,739
22263,721
22265,710
22267,685
22269,670
22271,660
22273,639
22275,618
22277,603
22279,587
22281,571
22283,556
22285,551
22287,548
22290,530
22292,518
22294,512
22296,496
22298,474
22300,453
22302,455
22304,522
22306,615
22308,639
22310,660
22312,724
22314,744
22316,732
22318,721
22320,709
22322,697
22324,685
22326,674
22328,666
22330,643
22333,614
22335,592
22337,585
22339,583
22341,569
22343,548
22345,535
22347,518
22349,495
22351,476
22353,459
22355,444
22357,429
22359,414
22361,402
22363,395
22365,392
22367,394
22369,388
22371,380
22373,393
22375,401
22377,396
22379,422
22381,458
22383,470
22385,466
22387,449
22389,429
22391,410
22393,392
22395,375
22397,375
22399,395
22401,424
22403,425
22405,426
22407,446
22409,461
22411,464
22413,454
22415,456
22418,475
22420,481
22422,468
22424,477
22426,488
22428,491
22430,480
22432,459
22434,440
22436,427
22438,426
22440,433
22442,437
22444,423
22446,424
22448,426
22450,415
22452,398
22454,381
22456,365
22458,349
22461,336
22463,327
22465,314
22467,300
22469,289
22471,278
22473,266
22475,256
22477,246
22479,236
22481,226
22483,217
22485,211
22487,204
22489,202
22491,195
22493,188
22495,181
22497,176
22499,170
22501,166
22503,164
22505,157
22507,151
22509,145
22511,139
22513,135
22515,135
22517,132
22519,129
22521,125
22523,119
22525,115
22527,113
22529,109
22531,106
22533,101
22535,99
22537,95
22539,94
22541,90
22543,88
22546,86
22548,85
22550,81
22552,82
22554,82
22556,80
22558,79
22560,78
22562,76
22564,76
22566,87
22568,90
22570,93
22572,93
22574,98
22576,98
22578,97
22580,96
22582,97
22584,99
22586,102
22589,101
22591,108
22593,121
22595,120
22597,121
22599,138
22601,143
22603,138
22605,133
22607,129
22609,127
22611,126
22613,125
22615,123
22617,121
22619,119
22621,120
22623,120
22625,122
22627,120
22629,117
22631,115
22633,118
22635,120
22637,127
22639,129
22641,140
22643,147
22645,144
22647,155
22649,156
22651,156
22653,157
22655,156
22657,175
22659,180
22661,188
22663,201
22665,380
22667,408
22669,418
22671,410
22674,415
22676,405
22678,412
22680,413
22682,414
22684,401
22686,395
22688,386
22690,380
22692,373
22694,703
22696,758
22698,931
22700,931
22702,931
22704,931
22706,931
22708,931
22710,931
22712,931
22714,931
22717,931
22719,931
22721,930
22723,892
22725,900
22727,931
22729,931
22731,931
22733,931
22735,931
22737,931
22739,931
22741,931
22743,932
22745,931
22747,931
22749,931
22751,931
22753,931
22755,931
22757,931
22759,931
22761,932
22763,931
22765,931
22767,931
22769,931
22771,931
22773,932
22775,931
22777,931
22779,931
22781,931
22783,931
22785,931
22787,931
22789,931
22791,931
22793,931
22795,931
22797,931
22799,931
22802,931
22804,931
22806,931
22808,931
22810,931
22812,931
22814,931
22816,931
22818,931
22820,931
22822,931
22824,931
22826,931
22828,931
22830,931
22832,931
22834,931
22836,931
22838,931
22840,931
22842,931
22845,931
22847,931
22849,931
22851,932
22853,931
22855,931
22857,931
22859,931
22861,931
22863,931
22865,931
22867,931
22869,931
22871,931
22873,931
22875,931
22877,931
22879,931
22881,931
22883,931
22885,931
22887,931
22889,931
22891,931
22893,931
22895,931
22897,931
22899,931
22901,931
22903,931
22905,931
22907,931
22909,931
22911,931
22913,931
22915,931
22917,931
22919,931
22921,931
